element,ratio,t,deg,nel,ndof,u_load,u_ref,u_ratio
ShellReissnerMindlinHier4p,2500,0.004,4,48,10816,0.09159304091483483,0.091594,0.9999895289520584
ShellReissnerMindlinHier4pMMS,2500,0.004,4,2,144,0.010490020282240983,0.091594,0.11452737386991488
ShellReissnerMindlinHier4pMMS,2500,0.004,4,3,196,0.07901353002287616,0.091594,0.8626496279546276
ShellReissnerMindlinHier4pMMS,2500,0.004,4,4,256,0.0892216900476001,0.091594,0.9740997232089449
ShellReissnerMindlinHier4pMMS,2500,0.004,4,6,400,0.09128027339815788,0.091594,0.9965748127405494
ShellReissnerMindlinHier4pMMS,2500,0.004,4,8,576,0.09145334655078563,0.091594,0.9984643814091058
ShellReissnerMindlinHier4pMMS,2500,0.004,4,12,1024,0.0918786092268183,0.091594,1.0031072911633765
ShellReissnerMindlinHier4pMMS,2500,0.004,4,16,1600,0.09175797111371428,0.091594,1.0017901949223125
ShellReissnerMindlinHier4pMMS,2500,0.004,4,24,3136,0.09160850279400401,0.091594,1.0001583378169314
ShellReissnerMindlinHier4pMMS,2500,0.004,4,32,5184,0.09159076914369757,0.091594,0.9999647263324843
ShellReissnerMindlinHier4pMMS,2500,0.004,4,48,10816,0.09159540293938455,0.091594,1.0000153169354384
ShellReissnerMindlinHier4p,25000,0.0004,4,2,144,1.086369391765714e-05,0.090817,0.00011962180998774613
ShellReissnerMindlinHier4p,25000,0.0004,4,3,196,7.257455789075185e-05,0.090817,0.0007991296551389262
ShellReissnerMindlinHier4p,25000,0.0004,4,4,256,0.0005514571364956026,0.090817,0.006072179619406087
ShellReissnerMindlinHier4p,25000,0.0004,4,6,400,0.009409241449976541,0.090817,0.10360660944510985
ShellReissnerMindlinHier4p,25000,0.0004,4,8,576,0.04541224588645268,0.090817,0.5000412465337182
ShellReissnerMindlinHier4p,25000,0.0004,4,12,1024,0.08603084598955243,0.090817,0.9472989196907236
ShellReissnerMindlinHier4p,25000,0.0004,4,16,1600,0.08976150922711403,0.090817,0.9883778282382597
ShellReissnerMindlinHier4p,25000,0.0004,4,24,3136,0.09054063224249545,0.090817,0.9969568719787645
ShellReissnerMindlinHier4p,25000,0.0004,4,32,5184,0.0906662515891278,0.090817,0.9983400859875112
ShellReissnerMindlinHier4p,25000,0.0004,4,48,10816,0.09080075987138979,0.090817,0.9998211774380324
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,2,144,0.0004122369916622763,0.090817,0.004539205123074714
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,3,196,0.005569658144594894,0.090817,0.061328365224516276
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,4,256,0.03015482937062571,0.090817,0.3320394790691799
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,6,400,0.08666205231952716,0.090817,0.9542492299847734
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,8,576,0.08987817549835397,0.090817,0.9896624585524073
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,12,1024,0.09063840025627573,0.090817,0.9980334106640357
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,16,1600,0.09110000711062641,0.090817,1.003116234962908
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,24,3136,0.0911676903612203,0.090817,1.003861505678676
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,32,5184,0.09109185632362021,0.090817,1.0030264853895219
ShellReissnerMindlinHier4pMMS,25000,0.0004,4,48,10816,0.09100419812906972,0.090817,1.002061267483728
