element,ratio,n,deg,nel,ndof,w_abs,w_ref,w_over_ref
ShellReissnerMindlinHier4p_psi0,100,6,3,3,108,0.2983320713224358,0.3006,0.9924553270872781
ShellReissnerMindlinHier4p_psi0,100,7,3,4,147,0.30009291832894797,0.3006,0.9983131015600398
ShellReissnerMindlinHier4p_psi0,100,9,3,6,243,0.300566655215975,0.3006,0.9998890725747671
ShellReissnerMindlinHier4p_psi0,100,14,3,11,588,0.3006138742284512,0.3006,1.000046155117935
ShellReissnerMindlinHier4p_psi0,100,18,3,15,972,0.30061530964199046,0.3006,1.0000509302794094
ShellReissnerMindlinHier4p_psi0,100,21,3,18,1323,0.3006158592262611,0.3006,1.0000527585703962
ShellReissnerMindlinHier4p_psi0,100,27,3,24,2187,0.30061702875075147,0.3006,1.0000566492040968
ShellReissnerMindlinHier4p_psi0,100,28,3,25,2352,0.3006172549957695,0.3006,1.0000574018488675
ShellReissnerMindlinHier4p_psi0,100,36,3,33,3888,0.3006194669162945,0.3006,1.0000647602005805
ShellReissnerMindlinHier4p_psi0_graded,100,4,3,1,48,0.2502762233686652,0.3006,0.8325889000953599
ShellReissnerMindlinHier4p_psi0_graded,100,5,3,2,75,0.2719487570494834,0.3006,0.9046864838638836
ShellReissnerMindlinHier4p_psi0_graded,100,6,3,3,75,0.2719487570494834,0.3006,0.9046864838638836
ShellReissnerMindlinHier4p_psi0_graded,100,7,3,4,147,0.2946247677437201,0.3006,0.9801223145167003
ShellReissnerMindlinHier4p_psi0_graded,100,9,3,6,243,0.2995075232930625,0.3006,0.9963656796176399
ShellReissnerMindlinHier4p_psi0_graded,100,14,3,11,507,0.3005758736305081,0.3006,0.9999197392897808
ShellReissnerMindlinHier4p_psi0_graded,100,18,3,15,867,0.300623847408382,0.3006,1.0000793326958817
ShellReissnerMindlinHier4p_psi0_graded,100,21,3,18,1323,0.300631274148687,0.3006,1.0001040390841218
ShellReissnerMindlinHier4p_psi0_graded,100,27,3,24,2187,0.3006338882509067,0.3006,1.0001127353656245
ShellReissnerMindlinHier4p_psi0_graded,100,28,3,25,2187,0.3006338882509067,0.3006,1.0001127353656245
ShellReissnerMindlinHier4p_psi0_graded,100,36,3,33,3675,0.3006349070852454,0.3006,1.0001161247014152
ShellKirchhoffLove3p,100,4,3,1,48,0.25026430123194177,0.3006,0.8325492389618822
ShellKirchhoffLove3p,100,5,3,2,75,0.2885112648959991,0.3006,0.9597846470259451
ShellKirchhoffLove3p,100,6,3,3,108,0.2983091007848896,0.3006,0.9923789114600453
ShellKirchhoffLove3p,100,7,3,4,147,0.30007187160163784,0.3006,0.998243085833792
ShellKirchhoffLove3p,100,9,3,6,243,0.3005449358101551,0.3006,0.9998168190623924
ShellKirchhoffLove3p,100,14,3,11,588,0.3005916045032326,0.3006,0.9999720708690373
ShellKirchhoffLove3p,100,18,3,15,972,0.3005925920717952,0.3006,0.9999753561935968
ShellKirchhoffLove3p,100,21,3,18,1323,0.30059272190475567,0.3006,0.9999757881063064
ShellKirchhoffLove3p,100,27,3,24,2187,0.30059278930088185,0.3006,0.9999760123116496
ShellKirchhoffLove3p,100,28,3,25,2352,0.300592793979441,0.3006,0.9999760278757186
ShellKirchhoffLove3p,100,36,3,33,3888,0.3005928145504035,0.3006,0.9999760963087275
ShellKirchhoffLove3p_graded,100,4,3,1,48,0.25026430123194177,0.3006,0.8325492389618822
ShellKirchhoffLove3p_graded,100,5,3,2,75,0.271986632791523,0.3006,0.904812484336404
ShellKirchhoffLove3p_graded,100,6,3,3,75,0.271986632791523,0.3006,0.904812484336404
ShellKirchhoffLove3p_graded,100,7,3,4,147,0.29463437098850676,0.3006,0.9801542614388117
ShellKirchhoffLove3p_graded,100,9,3,6,243,0.299481745241479,0.3006,0.9962799242896841
ShellKirchhoffLove3p_graded,100,14,3,11,507,0.30054397521281184,0.3006,0.999813623462448
ShellKirchhoffLove3p_graded,100,18,3,15,867,0.30058701355690337,0.3006,0.999956798259825
ShellKirchhoffLove3p_graded,100,21,3,18,1323,0.30059202703306037,0.3006,0.9999734764905536
ShellKirchhoffLove3p_graded,100,27,3,24,2187,0.3005931352944588,0.3006,0.999977163321553
ShellKirchhoffLove3p_graded,100,28,3,25,2187,0.3005931352944588,0.3006,0.999977163321553
ShellKirchhoffLove3p_graded,100,36,3,33,3675,0.30059325008156634,0.3006,0.9999775451815248
