mesh,ratio,t,deg,element,nel,ndof,energy,energy_ref,energy_err_pct
graded,100,0.01,3,ShellReissnerMindlinHier4pAS,8,484,0.001658436885473383,0.001679,-1.2247239146287576
graded,100,0.01,3,ShellReissnerMindlinHier4pAS,12,900,0.0016718295423110124,0.001679,-0.4270671643232603
graded,100,0.01,3,ShellReissnerMindlinHier4pAS,16,1444,0.0016755338913558922,0.001679,-0.2064388710010569
graded,100,0.01,3,ShellReissnerMindlinHier4pAS,24,2916,0.0016780049240231222,0.001679,-0.05926599028455804
graded,100,0.01,3,ShellReissnerMindlinHier4pAS,32,4900,0.0016791225477564516,0.001679,0.007298853868475934
graded,1000,0.001,3,ShellReissnerMindlinHier4p,4,196,0.00033548182666276715,0.011013,-96.95376530770213
graded,1000,0.001,3,ShellReissnerMindlinHier4p,6,324,0.0008463518644230077,0.011013,-92.3149744445382
graded,1000,0.001,3,ShellReissnerMindlinHier4p,8,484,0.0019739561824290617,0.011013,-82.0761265556246
graded,1000,0.001,3,ShellReissnerMindlinHier4p,12,900,0.005284036134886418,0.011013,-52.02001148745648
graded,1000,0.001,3,ShellReissnerMindlinHier4p,16,1444,0.00804747999380165,0.011013,-26.92744943428993
graded,1000,0.001,3,ShellReissnerMindlinHier4p,24,2916,0.010370802920829434,0.011013,-5.831263771638668
graded,1000,0.001,3,ShellReissnerMindlinHier4p,32,4900,0.010852981957854311,0.011013,-1.4529923013319652
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,4,196,0.004883009062964762,0.011013,-55.66140867188994
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,6,324,0.0065206146708795725,0.011013,-40.79165830491626
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,8,484,0.007741023074641858,0.011013,-29.710132800854826
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,12,900,0.010204403670914984,0.011013,-7.342198575184021
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,16,1444,0.01087624402716909,0.011013,-1.2417685719686746
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,24,2916,0.010956771099340653,0.011013,-0.5105684251280089
graded,1000,0.001,3,ShellReissnerMindlinHier4pAS,32,4900,0.010991500350681582,0.011013,-0.19522064213582088
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,4,196,3.7519308143498196e-05,0.089867,-99.95825018288862
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,6,324,0.0003275958937284161,0.089867,-99.63546586207572
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,8,484,0.00024744666120645695,0.089867,-99.72465236270659
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,12,900,0.0015322944588938075,0.089867,-98.2949308879858
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,16,1444,0.005788681848443541,0.089867,-93.55861233996512
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,24,2916,0.025808078262445005,0.089867,-71.2819185435755
graded,10000,0.0001,3,ShellReissnerMindlinHier4p,32,4900,0.04946564967490539,0.089867,-44.95682544771118
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,4,196,0.012020712563344083,0.089867,-86.62388578305264
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,6,324,0.008945224591575063,0.089867,-90.04615198952334
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,8,484,0.039181634327849414,0.089867,-56.40042025676899
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,12,900,0.06062128748581283,0.089867,-32.54332793371
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,16,1444,0.0689848189197637,0.089867,-23.23676219328152
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,24,2916,0.08417024444209435,0.089867,-6.339096173128791
graded,10000,0.0001,3,ShellReissnerMindlinHier4pAS,32,4900,0.08745706351684143,0.089867,-2.681670116014299
